mouse_intro.x,mouse_intro.y,mouse_intro.leftButton,mouse_intro.midButton,mouse_intro.rightButton,mouse_intro.clicked_name,mouse_intro_2.x,mouse_intro_2.y,mouse_intro_2.leftButton,mouse_intro_2.midButton,mouse_intro_2.rightButton,mouse_intro_2.clicked_name,mouse_intro_prueba.x,mouse_intro_prueba.y,mouse_intro_prueba.leftButton,mouse_intro_prueba.midButton,mouse_intro_prueba.rightButton,mouse_intro_prueba.clicked_name,slider_prueba.response,slider_prueba.rt,slider_prueba_2.response,slider_prueba_2.rt,mouse_intro_exp.x,mouse_intro_exp.y,mouse_intro_exp.leftButton,mouse_intro_exp.midButton,mouse_intro_exp.rightButton,mouse_intro_exp.clicked_name,mouse_subasta1.x,mouse_subasta1.y,mouse_subasta1.leftButton,mouse_subasta1.midButton,mouse_subasta1.rightButton,mouse_subasta1.clicked_name,mouse_subasta2.x,mouse_subasta2.y,mouse_subasta2.leftButton,mouse_subasta2.midButton,mouse_subasta2.rightButton,mouse_subasta2.clicked_name,slider_exp.response,slider_exp.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,Imagenes,Random,Correcto,participant,date,expName,psychopyVersion,OS,frameRate,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,Hertz,volumen,mouse_pago1_2.x,mouse_pago1_2.y,mouse_pago1_2.leftButton,mouse_pago1_2.midButton,mouse_pago1_2.rightButton,mouse_pago1_2.clicked_name,mouse_pago1.x,mouse_pago1.y,mouse_pago1.leftButton,mouse_pago1.midButton,mouse_pago1.rightButton,mouse_pago1.clicked_name,product,mouse_pago2.x,mouse_pago2.y,mouse_pago2.leftButton,mouse_pago2.midButton,mouse_pago2.rightButton,mouse_pago2.clicked_name,mouse_producto.x,mouse_producto.y,mouse_producto.leftButton,mouse_producto.midButton,mouse_producto.rightButton,mouse_producto.clicked_name,mensaje,mouse_pago3.x,mouse_pago3.y,mouse_pago3.leftButton,mouse_pago3.midButton,mouse_pago3.rightButton,mouse_pago3.clicked_name,mouse_intro_encuesta.x,mouse_intro_encuesta.y,mouse_intro_encuesta.leftButton,mouse_intro_encuesta.midButton,mouse_intro_encuesta.rightButton,mouse_intro_encuesta.clicked_name
0.662962963,-0.380555556,1,0,0,boton_intro,0.628703704,-0.335185185,1,0,0,boton_intro_2,0.62037037,-0.34537037,1,0,0,boton_intro_prueba,2.00462963,6.3315,4.425925926,5.7258,0.664814815,-0.355555556,1,0,0,boton_intro_exp,0.664814815,-0.355555556,1,0,0,boton_subasta1,0.664814815,-0.355555556,1,0,0,boton_subasta2,2.481481481,5.3324,0,0,0,7,1,imagenes/salchicha hojaldrada.jpg,0.175267701,,5968907,2022-05-27_09h46.13.675,piloto2,2020.2.5,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,5.4588,0,1,1,4,1,imagenes/Manzana.jpg,0.94520003,,5968907,2022-05-27_09h46.13.675,piloto2,2020.2.5,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.615740741,4.8188,0,2,2,8,1,imagenes/Uvas.jpg,0.693808302,,5968907,2022-05-27_09h46.13.675,piloto2,2020.2.5,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.990740741,5.4116,0,3,3,5,1,imagenes/Muffin de banano.png,0.554296674,,5968907,2022-05-27_09h46.13.675,piloto2,2020.2.5,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.518518519,6.2375,0,4,4,10,1,imagenes/Rollo.PNG,0.692746689,,5968907,2022-05-27_09h46.13.675,piloto2,2020.2.5,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.856481481,5.8174,0,5,5,0,1,imagenes/Banano.jpeg,0.141149019,,5968907,2022-05-27_09h46.13.675,piloto2,2020.2.5,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.513888889,5.4517,0,6,6,2,1,imagenes/Chocoramo.jfif.jpg,0.803884425,,5968907,2022-05-27_09h46.13.675,piloto2,2020.2.5,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.907407407,5.2161,0,7,7,9,1,imagenes/Arepa.PNG,0.368531521,,5968907,2022-05-27_09h46.13.675,piloto2,2020.2.5,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.986111111,4.2717,0,8,8,3,1,imagenes/Croissant.jpg,0.000603317,,5968907,2022-05-27_09h46.13.675,piloto2,2020.2.5,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.25462963,6.1743,0,9,9,6,1,imagenes/Pizzetas.png,0.306756338,,5968907,2022-05-27_09h46.13.675,piloto2,2020.2.5,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
