mouse_intro.x,mouse_intro.y,mouse_intro.leftButton,mouse_intro.midButton,mouse_intro.rightButton,mouse_intro.clicked_name,mouse_intro_2.x,mouse_intro_2.y,mouse_intro_2.leftButton,mouse_intro_2.midButton,mouse_intro_2.rightButton,mouse_intro_2.clicked_name,mouse_intro_prueba.x,mouse_intro_prueba.y,mouse_intro_prueba.leftButton,mouse_intro_prueba.midButton,mouse_intro_prueba.rightButton,mouse_intro_prueba.clicked_name,slider_prueba.response,slider_prueba.rt,slider_prueba_2.response,slider_prueba_2.rt,mouse_intro_exp.x,mouse_intro_exp.y,mouse_intro_exp.leftButton,mouse_intro_exp.midButton,mouse_intro_exp.rightButton,mouse_intro_exp.clicked_name,mouse_subasta1.x,mouse_subasta1.y,mouse_subasta1.leftButton,mouse_subasta1.midButton,mouse_subasta1.rightButton,mouse_subasta1.clicked_name,mouse_subasta2.x,mouse_subasta2.y,mouse_subasta2.leftButton,mouse_subasta2.midButton,mouse_subasta2.rightButton,mouse_subasta2.clicked_name,slider_exp.response,slider_exp.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,Imagenes,Random,Correcto,participant,date,expName,psychopyVersion,OS,frameRate,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,Hertz,volumen,mouse_pago1_2.x,mouse_pago1_2.y,mouse_pago1_2.leftButton,mouse_pago1_2.midButton,mouse_pago1_2.rightButton,mouse_pago1_2.clicked_name,mouse_pago1.x,mouse_pago1.y,mouse_pago1.leftButton,mouse_pago1.midButton,mouse_pago1.rightButton,mouse_pago1.clicked_name,product,mouse_pago2.x,mouse_pago2.y,mouse_pago2.leftButton,mouse_pago2.midButton,mouse_pago2.rightButton,mouse_pago2.clicked_name,mouse_producto.x,mouse_producto.y,mouse_producto.leftButton,mouse_producto.midButton,mouse_producto.rightButton,mouse_producto.clicked_name,mensaje,mouse_pago3.x,mouse_pago3.y,mouse_pago3.leftButton,mouse_pago3.midButton,mouse_pago3.rightButton,mouse_pago3.clicked_name,mouse_intro_encuesta.x,mouse_intro_encuesta.y,mouse_intro_encuesta.leftButton,mouse_intro_encuesta.midButton,mouse_intro_encuesta.rightButton,mouse_intro_encuesta.clicked_name
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.988888889,6.0189,0,8,8,8,1,imagenes/Uvas.jpg,0.693808302,,1000076833,2022-05-06_14h27.09.322,piloto2,2020.2.5,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.994444444,4.7646,0,9,9,10,1,imagenes/Rollo.PNG,0.692746689,,1000076833,2022-05-06_14h27.09.322,piloto2,2020.2.5,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.994444444,4.028,0,10,10,7,1,imagenes/salchicha hojaldrada.jpg,0.175267701,,1000076833,2022-05-06_14h27.09.322,piloto2,2020.2.5,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000076833,2022-05-06_14h27.09.322,piloto2,2020.2.5,Win32,60,0,2,2,2,1,1000,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.972222222,5.1813,0,0,0,9,1,imagenes/Arepa.PNG,0.368531521,,1000076833,2022-05-06_14h27.09.322,piloto2,2020.2.5,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.983333333,7.9077,0,1,1,4,1,imagenes/Manzana.jpg,0.94520003,,1000076833,2022-05-06_14h27.09.322,piloto2,2020.2.5,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,5.062,0,2,2,5,1,imagenes/Muffin de banano.png,0.554296674,,1000076833,2022-05-06_14h27.09.322,piloto2,2020.2.5,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.544444444,5.6966,0,3,3,0,1,imagenes/Banano.jpeg,0.141149019,,1000076833,2022-05-06_14h27.09.322,piloto2,2020.2.5,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.488888889,8.827,0,4,4,2,1,imagenes/Chocoramo.jfif.jpg,0.803884425,,1000076833,2022-05-06_14h27.09.322,piloto2,2020.2.5,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.366666667,6.5006,0,5,5,8,1,imagenes/Uvas.jpg,0.693808302,,1000076833,2022-05-06_14h27.09.322,piloto2,2020.2.5,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.377777778,4.1346,0,6,6,3,1,imagenes/Croissant.jpg,0.000603317,,1000076833,2022-05-06_14h27.09.322,piloto2,2020.2.5,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.527777778,4.2448,0,7,7,6,1,imagenes/Pizzetas.png,0.306756338,,1000076833,2022-05-06_14h27.09.322,piloto2,2020.2.5,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.505555556,5.5613,0,8,8,7,1,imagenes/salchicha hojaldrada.jpg,0.175267701,,1000076833,2022-05-06_14h27.09.322,piloto2,2020.2.5,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.955555556,4.7592,0,9,9,1,1,imagenes/Brownie.jpg,0.814527559,,1000076833,2022-05-06_14h27.09.322,piloto2,2020.2.5,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.961111111,4.7678,0,10,10,10,1,imagenes/Rollo.PNG,0.692746689,,1000076833,2022-05-06_14h27.09.322,piloto2,2020.2.5,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000076833,2022-05-06_14h27.09.322,piloto2,2020.2.5,Win32,60,0,3,3,1,1,1500,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000076833,2022-05-06_14h27.09.322,piloto2,2020.2.5,Win32,60,,,,,,,,0.676666667,-0.408888889,1,0,0,boton_pago1,0.7,-0.363333333,1,0,0,boton_pago1,imagenes/Pizzetas.png,0.67,-0.368888889,1,0,0,boton_pago2,0.691111111,-0.368888889,1,0,0,boton_producto,Usted ha ganado 15.000 pesos,0.704444444,-0.383333333,1,0,0,boton_pago3,0.68,-0.398888889,1,0,0,boton_intro_encuesta
