1.3632 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
11.8686 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0, pos=array([0.  , 0.15]), rgb=array([255., 255., 255.]), text='default text', units='height', win=Window(...), wrapWidth=1)
11.8711 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_4', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='default text', units='height', win=Window(...), wrapWidth=1)
11.8734 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128, units='height', win=Window(...))
11.8759 	EXP 	Created texto_final = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='texto_final', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='default text', units='height', win=Window(...), wrapWidth=1)
11.9298 	EXP 	slider_2: autoLog = True
11.9298 	EXP 	slider_2: markerPos = None
11.9298 	EXP 	slider_2: rating = None
11.9298 	EXP 	slider_2: markerPos = None
11.9298 	EXP 	slider_2: contrast = 1.0
11.9298 	EXP 	slider_2: autoLog = True
11.9298 	EXP 	slider_2: style = ['rating']
22.0313 	EXP 	Imported ruidos.xlsx as conditions, 4 conditions, 2 params
22.0324 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
22.0337 	EXP 	New trial (rep=0, index=0): OrderedDict([('Hertz', 1500), ('volumen', 0.02)])
22.0567 	EXP 	Imported imagenes.xlsx as conditions, 36 conditions, 3 params
22.0575 	EXP 	Created sequence: random, trialTypes=36, nReps=1, seed=None
22.0581 	EXP 	New trial (rep=0, index=0): OrderedDict([('Imagenes', 'imagenes/Brocoli.jpg'), ('Random', 0.24293074945529525), ('Correcto', None)])
22.0851 	EXP 	image_2: image = 'imagenes/Brocoli.jpg'
22.0851 	EXP 	slider_2: markerPos = None
22.0851 	EXP 	slider_2: markerPos = None
22.0851 	EXP 	slider_2: rating = None
23.1971 	EXP 	image_2: autoDraw = True
23.1971 	EXP 	slider_2: autoDraw = True
24.7400 	DATA 	Mouse: Left button down, pos=(562,160)
24.7533 	EXP 	slider_2: markerPos = 2.712239583333333
24.7698 	EXP 	slider_2: markerPos = 2.705729166666667
24.7868 	EXP 	slider_2: markerPos = 2.705729166666667
24.8032 	EXP 	slider_2: markerPos = 2.705729166666667
24.8129 	DATA 	Mouse:  Left button up, pos=(561,160)
24.8199 	EXP 	slider_2: markerPos = 2.705729166666667
24.8365 	EXP 	slider_2: markerPos = 2.705729166666667
24.8365 	EXP 	slider_2: rating = 2.705729166666667
24.8420 	EXP 	New trial (rep=0, index=1): OrderedDict([('Imagenes', 'imagenes/Galletas Tosh.jpg'), ('Random', 0.9129693753280027), ('Correcto', None)])
24.8894 	EXP 	image_2: autoDraw = False
24.8894 	EXP 	slider_2: autoDraw = False
24.8894 	EXP 	image_2: image = 'imagenes/Galletas Tosh.jpg'
24.8894 	EXP 	slider_2: markerPos = None
24.8894 	EXP 	slider_2: markerPos = None
24.8894 	EXP 	slider_2: rating = None
25.8866 	EXP 	image_2: autoDraw = True
25.8866 	EXP 	slider_2: autoDraw = True
26.2079 	DATA 	Mouse: Left button down, pos=(684,151)
26.2364 	EXP 	slider_2: markerPos = 3.506510416666667
26.2531 	EXP 	slider_2: markerPos = 3.506510416666667
26.2698 	EXP 	slider_2: markerPos = 3.506510416666667
26.2866 	EXP 	slider_2: markerPos = 3.506510416666667
26.3031 	EXP 	slider_2: markerPos = 3.506510416666667
26.3060 	DATA 	Mouse:  Left button up, pos=(684,151)
26.3197 	EXP 	slider_2: markerPos = 3.506510416666667
26.3197 	EXP 	slider_2: rating = 3.506510416666667
26.3243 	EXP 	New trial (rep=0, index=2): OrderedDict([('Imagenes', 'imagenes/Papas picantes.jpg'), ('Random', 0.524978898672612), ('Correcto', None)])
26.3423 	EXP 	image_2: autoDraw = False
26.3423 	EXP 	slider_2: autoDraw = False
26.3423 	EXP 	image_2: image = 'imagenes/Papas picantes.jpg'
26.3423 	EXP 	slider_2: markerPos = None
26.3423 	EXP 	slider_2: markerPos = None
26.3423 	EXP 	slider_2: rating = None
27.3364 	EXP 	image_2: autoDraw = True
27.3364 	EXP 	slider_2: autoDraw = True
27.7224 	DATA 	Mouse: Left button down, pos=(387,155)
27.7364 	EXP 	slider_2: markerPos = 1.5729166666666665
27.7533 	EXP 	slider_2: markerPos = 1.5729166666666665
27.7697 	EXP 	slider_2: markerPos = 1.5729166666666665
27.7867 	EXP 	slider_2: markerPos = 1.5729166666666665
27.8031 	EXP 	slider_2: markerPos = 1.5729166666666665
27.8198 	EXP 	slider_2: markerPos = 1.5729166666666665
27.8222 	DATA 	Mouse:  Left button up, pos=(387,155)
27.8362 	EXP 	slider_2: markerPos = 1.5729166666666665
27.8362 	EXP 	slider_2: rating = 1.5729166666666665
27.8403 	EXP 	New trial (rep=0, index=3): OrderedDict([('Imagenes', 'imagenes/Papas-naturales.jpg'), ('Random', 0.37590629905521566), ('Correcto', None)])
27.8671 	EXP 	image_2: autoDraw = False
27.8671 	EXP 	slider_2: autoDraw = False
27.8671 	EXP 	image_2: image = 'imagenes/Papas-naturales.jpg'
27.8671 	EXP 	slider_2: markerPos = None
27.8671 	EXP 	slider_2: markerPos = None
27.8671 	EXP 	slider_2: rating = None
28.8697 	EXP 	image_2: autoDraw = True
28.8697 	EXP 	slider_2: autoDraw = True
29.1467 	DATA 	Mouse: Left button down, pos=(566,144)
29.1695 	EXP 	slider_2: markerPos = 2.73828125
29.1864 	EXP 	slider_2: markerPos = 2.73828125
29.2029 	EXP 	slider_2: markerPos = 2.73828125
29.2196 	EXP 	slider_2: markerPos = 2.73828125
29.2361 	EXP 	slider_2: markerPos = 2.73828125
29.2387 	DATA 	Mouse:  Left button up, pos=(566,144)
29.2532 	EXP 	slider_2: markerPos = 2.73828125
29.2532 	EXP 	slider_2: rating = 2.73828125
29.2572 	EXP 	New trial (rep=0, index=4): OrderedDict([('Imagenes', 'imagenes/Chocoramo.jfif.jpg'), ('Random', 0.7425528559884101), ('Correcto', None)])
29.3068 	EXP 	image_2: autoDraw = False
29.3068 	EXP 	slider_2: autoDraw = False
29.3068 	EXP 	image_2: image = 'imagenes/Chocoramo.jfif.jpg'
29.3068 	EXP 	slider_2: markerPos = None
29.3068 	EXP 	slider_2: markerPos = None
29.3068 	EXP 	slider_2: rating = None
30.3028 	EXP 	image_2: autoDraw = True
30.3028 	EXP 	slider_2: autoDraw = True
30.5576 	DATA 	Mouse: Left button down, pos=(668,160)
30.5695 	EXP 	slider_2: markerPos = 3.40234375
30.5864 	EXP 	slider_2: markerPos = 3.40234375
30.6031 	EXP 	slider_2: markerPos = 3.40234375
30.6197 	EXP 	slider_2: markerPos = 3.40234375
30.6363 	EXP 	slider_2: markerPos = 3.40234375
30.6531 	EXP 	slider_2: markerPos = 3.40234375
30.6696 	EXP 	slider_2: markerPos = 3.40234375
30.6725 	DATA 	Mouse:  Left button up, pos=(668,160)
30.6859 	EXP 	slider_2: markerPos = 3.40234375
30.6859 	EXP 	slider_2: rating = 3.40234375
30.6906 	EXP 	New trial (rep=0, index=5): OrderedDict([('Imagenes', 'imagenes/bon-bon-bun.jpg'), ('Random', 0.7417452724056987), ('Correcto', None)])
30.7194 	EXP 	image_2: autoDraw = False
30.7194 	EXP 	slider_2: autoDraw = False
30.7194 	EXP 	image_2: image = 'imagenes/bon-bon-bun.jpg'
30.7194 	EXP 	slider_2: markerPos = None
30.7194 	EXP 	slider_2: markerPos = None
30.7194 	EXP 	slider_2: rating = None
31.7197 	EXP 	image_2: autoDraw = True
31.7197 	EXP 	slider_2: autoDraw = True
31.9724 	DATA 	Mouse: Left button down, pos=(844,165)
31.9865 	EXP 	slider_2: markerPos = 4.548177083333333
32.0028 	EXP 	slider_2: markerPos = 4.548177083333333
32.0195 	EXP 	slider_2: markerPos = 4.548177083333333
32.0363 	EXP 	slider_2: markerPos = 4.548177083333333
32.0534 	EXP 	slider_2: markerPos = 4.548177083333333
32.0695 	EXP 	slider_2: markerPos = 4.548177083333333
32.0862 	EXP 	slider_2: markerPos = 4.548177083333333
32.0889 	DATA 	Mouse:  Left button up, pos=(844,165)
32.1029 	EXP 	slider_2: markerPos = 4.548177083333333
32.1029 	EXP 	slider_2: rating = 4.548177083333333
32.1071 	EXP 	New trial (rep=0, index=6): OrderedDict([('Imagenes', 'imagenes/Muffin de banano.png'), ('Random', 0.9610615059009696), ('Correcto', None)])
32.1703 	EXP 	image_2: autoDraw = False
32.1703 	EXP 	slider_2: autoDraw = False
32.1703 	EXP 	image_2: image = 'imagenes/Muffin de banano.png'
32.1703 	EXP 	slider_2: markerPos = None
32.1703 	EXP 	slider_2: markerPos = None
32.1703 	EXP 	slider_2: rating = None
33.1695 	EXP 	image_2: autoDraw = True
33.1695 	EXP 	slider_2: autoDraw = True
33.3975 	DATA 	Mouse: Left button down, pos=(1013,146)
33.4194 	EXP 	slider_2: markerPos = 5.6484375
33.4360 	EXP 	slider_2: markerPos = 5.6484375
33.4527 	EXP 	slider_2: markerPos = 5.6484375
33.4695 	EXP 	slider_2: markerPos = 5.6484375
33.4865 	EXP 	slider_2: markerPos = 5.6484375
33.5027 	EXP 	slider_2: markerPos = 5.6484375
33.5047 	DATA 	Mouse:  Left button up, pos=(1013,146)
33.5194 	EXP 	slider_2: markerPos = 5.6484375
33.5194 	EXP 	slider_2: rating = 5.6484375
33.5236 	EXP 	New trial (rep=0, index=7): OrderedDict([('Imagenes', 'imagenes/Brownie.jpg'), ('Random', 0.2838924074864093), ('Correcto', None)])
33.5784 	EXP 	image_2: autoDraw = False
33.5784 	EXP 	slider_2: autoDraw = False
33.5784 	EXP 	image_2: image = 'imagenes/Brownie.jpg'
33.5784 	EXP 	slider_2: markerPos = None
33.5784 	EXP 	slider_2: markerPos = None
33.5784 	EXP 	slider_2: rating = None
34.5692 	EXP 	image_2: autoDraw = True
34.5692 	EXP 	slider_2: autoDraw = True
35.2255 	DATA 	Mouse: Left button down, pos=(824,166)
35.2362 	EXP 	slider_2: markerPos = 4.41796875
35.2529 	EXP 	slider_2: markerPos = 4.41796875
35.2694 	EXP 	slider_2: markerPos = 4.41796875
35.2862 	EXP 	slider_2: markerPos = 4.41796875
35.3033 	EXP 	slider_2: markerPos = 4.41796875
35.3193 	EXP 	slider_2: markerPos = 4.41796875
35.3221 	DATA 	Mouse:  Left button up, pos=(824,166)
35.3359 	EXP 	slider_2: markerPos = 4.41796875
35.3359 	EXP 	slider_2: rating = 4.41796875
35.3402 	EXP 	New trial (rep=0, index=8): OrderedDict([('Imagenes', 'imagenes/Galletas-festival.jpg'), ('Random', 0.11306074364032936), ('Correcto', None)])
35.3723 	EXP 	image_2: autoDraw = False
35.3723 	EXP 	slider_2: autoDraw = False
35.3723 	EXP 	image_2: image = 'imagenes/Galletas-festival.jpg'
35.3723 	EXP 	slider_2: markerPos = None
35.3723 	EXP 	slider_2: markerPos = None
35.3723 	EXP 	slider_2: rating = None
36.3693 	EXP 	image_2: autoDraw = True
36.3693 	EXP 	slider_2: autoDraw = True
37.0644 	DATA 	Mouse: Left button down, pos=(699,135)
37.0861 	EXP 	slider_2: markerPos = 3.604166666666667
37.1029 	EXP 	slider_2: markerPos = 3.604166666666667
37.1195 	EXP 	slider_2: markerPos = 3.604166666666667
37.1359 	EXP 	slider_2: markerPos = 3.604166666666667
37.1531 	EXP 	slider_2: markerPos = 3.604166666666667
37.1693 	EXP 	slider_2: markerPos = 3.604166666666667
37.1857 	EXP 	slider_2: markerPos = 3.604166666666667
37.1880 	DATA 	Mouse:  Left button up, pos=(699,135)
37.2023 	EXP 	slider_2: markerPos = 3.604166666666667
37.2023 	EXP 	slider_2: rating = 3.604166666666667
37.2058 	EXP 	New trial (rep=0, index=9): OrderedDict([('Imagenes', 'imagenes/Kiwi.jpg'), ('Random', 0.3929145850942286), ('Correcto', None)])
37.2191 	EXP 	image_2: autoDraw = False
37.2191 	EXP 	slider_2: autoDraw = False
37.2191 	EXP 	image_2: image = 'imagenes/Kiwi.jpg'
37.2191 	EXP 	slider_2: markerPos = None
37.2191 	EXP 	slider_2: markerPos = None
37.2191 	EXP 	slider_2: rating = None
38.2026 	EXP 	image_2: autoDraw = True
38.2026 	EXP 	slider_2: autoDraw = True
38.4390 	DATA 	Mouse: Left button down, pos=(805,157)
38.4528 	EXP 	slider_2: markerPos = 4.294270833333333
38.4693 	EXP 	slider_2: markerPos = 4.294270833333333
38.4865 	EXP 	slider_2: markerPos = 4.294270833333333
38.5030 	EXP 	slider_2: markerPos = 4.294270833333333
38.5192 	EXP 	slider_2: markerPos = 4.294270833333333
38.5361 	EXP 	slider_2: markerPos = 4.294270833333333
38.5528 	EXP 	slider_2: markerPos = 4.294270833333333
38.5601 	DATA 	Mouse:  Left button up, pos=(805,157)
38.5690 	EXP 	slider_2: markerPos = 4.294270833333333
38.5860 	EXP 	slider_2: markerPos = 4.294270833333333
38.5860 	EXP 	slider_2: rating = 4.294270833333333
38.5909 	EXP 	New trial (rep=0, index=10): OrderedDict([('Imagenes', 'imagenes/pistachos.jpg'), ('Random', 0.7450869742741464), ('Correcto', None)])
38.6026 	EXP 	image_2: autoDraw = False
38.6026 	EXP 	slider_2: autoDraw = False
38.6026 	EXP 	image_2: image = 'imagenes/pistachos.jpg'
38.6026 	EXP 	slider_2: markerPos = None
38.6026 	EXP 	slider_2: markerPos = None
38.6026 	EXP 	slider_2: rating = None
39.5860 	EXP 	image_2: autoDraw = True
39.5860 	EXP 	slider_2: autoDraw = True
40.1066 	DATA 	Mouse: Left button down, pos=(818,148)
40.1191 	EXP 	slider_2: markerPos = 4.37890625
40.1359 	EXP 	slider_2: markerPos = 4.4375
40.1525 	EXP 	slider_2: markerPos = 4.4765625
40.1692 	EXP 	slider_2: markerPos = 4.489583333333333
40.1863 	EXP 	slider_2: markerPos = 4.489583333333333
40.2027 	EXP 	slider_2: markerPos = 4.489583333333333
40.2191 	EXP 	slider_2: markerPos = 4.489583333333333
40.2217 	DATA 	Mouse:  Left button up, pos=(835,75)
40.2357 	EXP 	slider_2: markerPos = 4.489583333333333
40.2357 	EXP 	slider_2: rating = 4.489583333333333
40.2396 	EXP 	New trial (rep=0, index=11): OrderedDict([('Imagenes', 'imagenes/Pepinillos.png'), ('Random', 0.0038966441241518046), ('Correcto', None)])
40.2690 	EXP 	image_2: autoDraw = False
40.2690 	EXP 	slider_2: autoDraw = False
40.2690 	EXP 	image_2: image = 'imagenes/Pepinillos.png'
40.2690 	EXP 	slider_2: markerPos = None
40.2690 	EXP 	slider_2: markerPos = None
40.2690 	EXP 	slider_2: rating = None
41.2694 	EXP 	image_2: autoDraw = True
41.2694 	EXP 	slider_2: autoDraw = True
42.4457 	DATA 	Mouse: Left button down, pos=(690,161)
42.4692 	EXP 	slider_2: markerPos = 3.545572916666667
42.4858 	EXP 	slider_2: markerPos = 3.545572916666667
42.5024 	EXP 	slider_2: markerPos = 3.545572916666667
42.5193 	EXP 	slider_2: markerPos = 3.545572916666667
42.5358 	EXP 	slider_2: markerPos = 3.5390625
42.5448 	DATA 	Mouse:  Left button up, pos=(687,161)
42.5520 	EXP 	slider_2: markerPos = 3.532552083333333
42.5687 	EXP 	slider_2: markerPos = 3.532552083333333
42.5687 	EXP 	slider_2: rating = 3.532552083333333
42.5734 	EXP 	New trial (rep=0, index=12): OrderedDict([('Imagenes', 'imagenes/Popetas.jpg'), ('Random', 0.9621625733302204), ('Correcto', None)])
42.6159 	EXP 	image_2: autoDraw = False
42.6159 	EXP 	slider_2: autoDraw = False
42.6159 	EXP 	image_2: image = 'imagenes/Popetas.jpg'
42.6159 	EXP 	slider_2: markerPos = None
42.6159 	EXP 	slider_2: markerPos = None
42.6159 	EXP 	slider_2: rating = None
43.6189 	EXP 	image_2: autoDraw = True
43.6189 	EXP 	slider_2: autoDraw = True
44.0301 	DATA 	Mouse: Left button down, pos=(825,163)
44.0527 	EXP 	slider_2: markerPos = 4.424479166666667
44.0690 	EXP 	slider_2: markerPos = 4.424479166666667
44.0862 	EXP 	slider_2: markerPos = 4.424479166666667
44.1024 	EXP 	slider_2: markerPos = 4.424479166666667
44.1191 	EXP 	slider_2: markerPos = 4.424479166666667
44.1359 	EXP 	slider_2: markerPos = 4.424479166666667
44.1525 	EXP 	slider_2: markerPos = 4.424479166666667
44.1619 	DATA 	Mouse:  Left button up, pos=(825,163)
44.1687 	EXP 	slider_2: markerPos = 4.424479166666667
44.1853 	EXP 	slider_2: markerPos = 4.424479166666667
44.1853 	EXP 	slider_2: rating = 4.424479166666667
44.1893 	EXP 	New trial (rep=0, index=13): OrderedDict([('Imagenes', 'imagenes/Rosquitas (1).jpg'), ('Random', 0.024090340010977873), ('Correcto', None)])
44.2242 	EXP 	image_2: autoDraw = False
44.2242 	EXP 	slider_2: autoDraw = False
44.2242 	EXP 	image_2: image = 'imagenes/Rosquitas (1).jpg'
44.2242 	EXP 	slider_2: markerPos = None
44.2242 	EXP 	slider_2: markerPos = None
44.2242 	EXP 	slider_2: rating = None
45.2212 	EXP 	image_2: autoDraw = True
45.2212 	EXP 	slider_2: autoDraw = True
45.6394 	DATA 	Mouse: Left button down, pos=(604,143)
45.6525 	EXP 	slider_2: markerPos = 2.9856770833333335
45.6690 	EXP 	slider_2: markerPos = 2.9856770833333335
45.6856 	EXP 	slider_2: markerPos = 2.9856770833333335
45.7020 	EXP 	slider_2: markerPos = 2.9856770833333335
45.7190 	EXP 	slider_2: markerPos = 2.9856770833333335
45.7285 	DATA 	Mouse:  Left button up, pos=(604,143)
45.7354 	EXP 	slider_2: markerPos = 2.9856770833333335
45.7524 	EXP 	slider_2: markerPos = 2.9856770833333335
45.7524 	EXP 	slider_2: rating = 2.9856770833333335
45.7562 	EXP 	New trial (rep=0, index=14): OrderedDict([('Imagenes', 'imagenes/Banano.jpeg'), ('Random', 0.2267656716538785), ('Correcto', None)])
45.7739 	EXP 	image_2: autoDraw = False
45.7739 	EXP 	slider_2: autoDraw = False
45.7739 	EXP 	image_2: image = 'imagenes/Banano.jpeg'
45.7739 	EXP 	slider_2: markerPos = None
45.7739 	EXP 	slider_2: markerPos = None
45.7739 	EXP 	slider_2: rating = None
46.7689 	EXP 	image_2: autoDraw = True
46.7689 	EXP 	slider_2: autoDraw = True
47.0057 	DATA 	Mouse: Left button down, pos=(669,140)
47.0189 	EXP 	slider_2: markerPos = 3.4088541666666665
47.0361 	EXP 	slider_2: markerPos = 3.4088541666666665
47.0524 	EXP 	slider_2: markerPos = 3.4088541666666665
47.0688 	EXP 	slider_2: markerPos = 3.4088541666666665
47.0857 	EXP 	slider_2: markerPos = 3.4088541666666665
47.1024 	EXP 	slider_2: markerPos = 3.4088541666666665
47.1189 	EXP 	slider_2: markerPos = 3.4088541666666665
47.1355 	EXP 	slider_2: markerPos = 3.4088541666666665
47.1454 	DATA 	Mouse:  Left button up, pos=(669,140)
47.1524 	EXP 	slider_2: markerPos = 3.4088541666666665
47.1688 	EXP 	slider_2: markerPos = 3.4088541666666665
47.1688 	EXP 	slider_2: rating = 3.4088541666666665
47.1733 	EXP 	New trial (rep=0, index=15): OrderedDict([('Imagenes', 'imagenes/Leche-de-almendras.jpg'), ('Random', 0.3886559457994673), ('Correcto', None)])
47.2845 	EXP 	image_2: autoDraw = False
47.2845 	EXP 	slider_2: autoDraw = False
47.2845 	EXP 	image_2: image = 'imagenes/Leche-de-almendras.jpg'
47.2845 	EXP 	slider_2: markerPos = None
47.2845 	EXP 	slider_2: markerPos = None
47.2845 	EXP 	slider_2: rating = None
48.2851 	EXP 	image_2: autoDraw = True
48.2851 	EXP 	slider_2: autoDraw = True
48.5632 	DATA 	Mouse: Left button down, pos=(582,144)
48.5855 	EXP 	slider_2: markerPos = 2.842447916666667
48.6019 	EXP 	slider_2: markerPos = 2.842447916666667
48.6186 	EXP 	slider_2: markerPos = 2.842447916666667
48.6353 	EXP 	slider_2: markerPos = 2.842447916666667
48.6520 	EXP 	slider_2: markerPos = 2.842447916666667
48.6688 	EXP 	slider_2: markerPos = 2.842447916666667
48.6712 	DATA 	Mouse:  Left button up, pos=(582,144)
48.6853 	EXP 	slider_2: markerPos = 2.842447916666667
48.6853 	EXP 	slider_2: rating = 2.842447916666667
48.6892 	EXP 	New trial (rep=0, index=16): OrderedDict([('Imagenes', 'imagenes/Papas-limon.jpg'), ('Random', 0.5280798509093595), ('Correcto', None)])
48.7053 	EXP 	image_2: autoDraw = False
48.7053 	EXP 	slider_2: autoDraw = False
48.7053 	EXP 	image_2: image = 'imagenes/Papas-limon.jpg'
48.7053 	EXP 	slider_2: markerPos = None
48.7053 	EXP 	slider_2: markerPos = None
48.7053 	EXP 	slider_2: rating = None
49.7025 	EXP 	image_2: autoDraw = True
49.7025 	EXP 	slider_2: autoDraw = True
49.9551 	DATA 	Mouse: Left button down, pos=(672,140)
49.9686 	EXP 	slider_2: markerPos = 3.4283854166666665
49.9854 	EXP 	slider_2: markerPos = 3.4283854166666665
50.0020 	EXP 	slider_2: markerPos = 3.4283854166666665
50.0185 	EXP 	slider_2: markerPos = 3.4283854166666665
50.0352 	EXP 	slider_2: markerPos = 3.4283854166666665
50.0524 	EXP 	slider_2: markerPos = 3.4283854166666665
50.0688 	EXP 	slider_2: markerPos = 3.4283854166666665
50.0855 	EXP 	slider_2: markerPos = 3.4283854166666665
50.0875 	DATA 	Mouse:  Left button up, pos=(672,141)
50.1019 	EXP 	slider_2: markerPos = 3.4283854166666665
50.1019 	EXP 	slider_2: rating = 3.4283854166666665
50.1057 	EXP 	New trial (rep=0, index=17): OrderedDict([('Imagenes', 'imagenes/Nutella (1).jpg'), ('Random', 0.8826531883338111), ('Correcto', None)])
50.1214 	EXP 	image_2: autoDraw = False
50.1214 	EXP 	slider_2: autoDraw = False
50.1214 	EXP 	image_2: image = 'imagenes/Nutella (1).jpg'
50.1214 	EXP 	slider_2: markerPos = None
50.1214 	EXP 	slider_2: markerPos = None
50.1214 	EXP 	slider_2: rating = None
51.1188 	EXP 	image_2: autoDraw = True
51.1188 	EXP 	slider_2: autoDraw = True
51.5375 	DATA 	Mouse: Left button down, pos=(819,152)
51.5519 	EXP 	slider_2: markerPos = 4.385416666666667
51.5684 	EXP 	slider_2: markerPos = 4.385416666666667
51.5856 	EXP 	slider_2: markerPos = 4.385416666666667
51.6018 	EXP 	slider_2: markerPos = 4.385416666666667
51.6184 	EXP 	slider_2: markerPos = 4.385416666666667
51.6352 	EXP 	slider_2: markerPos = 4.385416666666667
51.6522 	EXP 	slider_2: markerPos = 4.391927083333333
51.6549 	DATA 	Mouse:  Left button up, pos=(820,152)
51.6684 	EXP 	slider_2: markerPos = 4.391927083333333
51.6684 	EXP 	slider_2: rating = 4.391927083333333
51.6729 	EXP 	New trial (rep=0, index=18): OrderedDict([('Imagenes', 'imagenes/Croissant.jpg'), ('Random', 0.5824748589948932), ('Correcto', None)])
51.7055 	EXP 	image_2: autoDraw = False
51.7055 	EXP 	slider_2: autoDraw = False
